absl-py==2.4.0; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.5; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
flatbuffers==25.12.19
fonttools==4.61.1; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
mediapipe==0.10.32
numpy==2.4.2; python_version >= '3.11'
opencv-contrib-python==4.13.0.92; python_version >= '3.6'
opencv-python==4.13.0.92; python_version >= '3.6'
packaging==26.0; python_version >= '3.8'
paho-mqtt==2.1.0; python_version >= '3.7'
pillow==12.1.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sounddevice==0.5.5; python_version >= '3.7'
urllib3==2.6.3; python_version >= '3.9'
